

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 25 21:06:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
   116     001F                     	;# 
   117     0081                     	;# 
   118     0085                     	;# 
   119     0086                     	;# 
   120     0087                     	;# 
   121     0088                     	;# 
   122     0089                     	;# 
   123     008C                     	;# 
   124     008D                     	;# 
   125     008E                     	;# 
   126     0091                     	;# 
   127     0092                     	;# 
   128     0093                     	;# 
   129     0094                     	;# 
   130     0098                     	;# 
   131     0099                     	;# 
   132     009C                     	;# 
   133     009D                     	;# 
   134     009E                     	;# 
   135     009F                     	;# 
   136     010C                     	;# 
   137     010D                     	;# 
   138     010E                     	;# 
   139     010F                     	;# 
   140     018C                     	;# 
   141     018D                     	;# 
   142     0000                     	;# 
   143     0001                     	;# 
   144     0002                     	;# 
   145     0003                     	;# 
   146     0004                     	;# 
   147     0005                     	;# 
   148     0006                     	;# 
   149     0007                     	;# 
   150     0008                     	;# 
   151     0009                     	;# 
   152     000A                     	;# 
   153     000B                     	;# 
   154     000C                     	;# 
   155     000D                     	;# 
   156     000E                     	;# 
   157     000E                     	;# 
   158     000F                     	;# 
   159     0010                     	;# 
   160     0011                     	;# 
   161     0012                     	;# 
   162     0013                     	;# 
   163     0014                     	;# 
   164     0015                     	;# 
   165     0015                     	;# 
   166     0016                     	;# 
   167     0017                     	;# 
   168     0018                     	;# 
   169     0019                     	;# 
   170     001A                     	;# 
   171     001B                     	;# 
   172     001B                     	;# 
   173     001C                     	;# 
   174     001D                     	;# 
   175     001E                     	;# 
   176     001F                     	;# 
   177     0081                     	;# 
   178     0085                     	;# 
   179     0086                     	;# 
   180     0087                     	;# 
   181     0088                     	;# 
   182     0089                     	;# 
   183     008C                     	;# 
   184     008D                     	;# 
   185     008E                     	;# 
   186     0091                     	;# 
   187     0092                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     018C                     	;# 
   201     018D                     	;# 
   202     0000                     	;# 
   203     0001                     	;# 
   204     0002                     	;# 
   205     0003                     	;# 
   206     0004                     	;# 
   207     0005                     	;# 
   208     0006                     	;# 
   209     0007                     	;# 
   210     0008                     	;# 
   211     0009                     	;# 
   212     000A                     	;# 
   213     000B                     	;# 
   214     000C                     	;# 
   215     000D                     	;# 
   216     000E                     	;# 
   217     000E                     	;# 
   218     000F                     	;# 
   219     0010                     	;# 
   220     0011                     	;# 
   221     0012                     	;# 
   222     0013                     	;# 
   223     0014                     	;# 
   224     0015                     	;# 
   225     0015                     	;# 
   226     0016                     	;# 
   227     0017                     	;# 
   228     0018                     	;# 
   229     0019                     	;# 
   230     001A                     	;# 
   231     001B                     	;# 
   232     001B                     	;# 
   233     001C                     	;# 
   234     001D                     	;# 
   235     001E                     	;# 
   236     001F                     	;# 
   237     0081                     	;# 
   238     0085                     	;# 
   239     0086                     	;# 
   240     0087                     	;# 
   241     0088                     	;# 
   242     0089                     	;# 
   243     008C                     	;# 
   244     008D                     	;# 
   245     008E                     	;# 
   246     0091                     	;# 
   247     0092                     	;# 
   248     0093                     	;# 
   249     0094                     	;# 
   250     0098                     	;# 
   251     0099                     	;# 
   252     009C                     	;# 
   253     009D                     	;# 
   254     009E                     	;# 
   255     009F                     	;# 
   256     010C                     	;# 
   257     010D                     	;# 
   258     010E                     	;# 
   259     010F                     	;# 
   260     018C                     	;# 
   261     018D                     	;# 
   262     0000                     	;# 
   263     0001                     	;# 
   264     0002                     	;# 
   265     0003                     	;# 
   266     0004                     	;# 
   267     0005                     	;# 
   268     0006                     	;# 
   269     0007                     	;# 
   270     0008                     	;# 
   271     0009                     	;# 
   272     000A                     	;# 
   273     000B                     	;# 
   274     000C                     	;# 
   275     000D                     	;# 
   276     000E                     	;# 
   277     000E                     	;# 
   278     000F                     	;# 
   279     0010                     	;# 
   280     0011                     	;# 
   281     0012                     	;# 
   282     0013                     	;# 
   283     0014                     	;# 
   284     0015                     	;# 
   285     0015                     	;# 
   286     0016                     	;# 
   287     0017                     	;# 
   288     0018                     	;# 
   289     0019                     	;# 
   290     001A                     	;# 
   291     001B                     	;# 
   292     001B                     	;# 
   293     001C                     	;# 
   294     001D                     	;# 
   295     001E                     	;# 
   296     001F                     	;# 
   297     0081                     	;# 
   298     0085                     	;# 
   299     0086                     	;# 
   300     0087                     	;# 
   301     0088                     	;# 
   302     0089                     	;# 
   303     008C                     	;# 
   304     008D                     	;# 
   305     008E                     	;# 
   306     0091                     	;# 
   307     0092                     	;# 
   308     0093                     	;# 
   309     0094                     	;# 
   310     0098                     	;# 
   311     0099                     	;# 
   312     009C                     	;# 
   313     009D                     	;# 
   314     009E                     	;# 
   315     009F                     	;# 
   316     010C                     	;# 
   317     010D                     	;# 
   318     010E                     	;# 
   319     010F                     	;# 
   320     018C                     	;# 
   321     018D                     	;# 
   322     0000                     	;# 
   323     0001                     	;# 
   324     0002                     	;# 
   325     0003                     	;# 
   326     0004                     	;# 
   327     0005                     	;# 
   328     0006                     	;# 
   329     0007                     	;# 
   330     0008                     	;# 
   331     0009                     	;# 
   332     000A                     	;# 
   333     000B                     	;# 
   334     000C                     	;# 
   335     000D                     	;# 
   336     000E                     	;# 
   337     000E                     	;# 
   338     000F                     	;# 
   339     0010                     	;# 
   340     0011                     	;# 
   341     0012                     	;# 
   342     0013                     	;# 
   343     0014                     	;# 
   344     0015                     	;# 
   345     0015                     	;# 
   346     0016                     	;# 
   347     0017                     	;# 
   348     0018                     	;# 
   349     0019                     	;# 
   350     001A                     	;# 
   351     001B                     	;# 
   352     001B                     	;# 
   353     001C                     	;# 
   354     001D                     	;# 
   355     001E                     	;# 
   356     001F                     	;# 
   357     0081                     	;# 
   358     0085                     	;# 
   359     0086                     	;# 
   360     0087                     	;# 
   361     0088                     	;# 
   362     0089                     	;# 
   363     008C                     	;# 
   364     008D                     	;# 
   365     008E                     	;# 
   366     0091                     	;# 
   367     0092                     	;# 
   368     0093                     	;# 
   369     0094                     	;# 
   370     0098                     	;# 
   371     0099                     	;# 
   372     009C                     	;# 
   373     009D                     	;# 
   374     009E                     	;# 
   375     009F                     	;# 
   376     010C                     	;# 
   377     010D                     	;# 
   378     010E                     	;# 
   379     010F                     	;# 
   380     018C                     	;# 
   381     018D                     	;# 
   382     0000                     	;# 
   383     0001                     	;# 
   384     0002                     	;# 
   385     0003                     	;# 
   386     0004                     	;# 
   387     0005                     	;# 
   388     0006                     	;# 
   389     0007                     	;# 
   390     0008                     	;# 
   391     0009                     	;# 
   392     000A                     	;# 
   393     000B                     	;# 
   394     000C                     	;# 
   395     000D                     	;# 
   396     000E                     	;# 
   397     000E                     	;# 
   398     000F                     	;# 
   399     0010                     	;# 
   400     0011                     	;# 
   401     0012                     	;# 
   402     0013                     	;# 
   403     0014                     	;# 
   404     0015                     	;# 
   405     0015                     	;# 
   406     0016                     	;# 
   407     0017                     	;# 
   408     0018                     	;# 
   409     0019                     	;# 
   410     001A                     	;# 
   411     001B                     	;# 
   412     001B                     	;# 
   413     001C                     	;# 
   414     001D                     	;# 
   415     001E                     	;# 
   416     001F                     	;# 
   417     0081                     	;# 
   418     0085                     	;# 
   419     0086                     	;# 
   420     0087                     	;# 
   421     0088                     	;# 
   422     0089                     	;# 
   423     008C                     	;# 
   424     008D                     	;# 
   425     008E                     	;# 
   426     0091                     	;# 
   427     0092                     	;# 
   428     0093                     	;# 
   429     0094                     	;# 
   430     0098                     	;# 
   431     0099                     	;# 
   432     009C                     	;# 
   433     009D                     	;# 
   434     009E                     	;# 
   435     009F                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     018C                     	;# 
   441     018D                     	;# 
   442     0000                     	;# 
   443     0001                     	;# 
   444     0002                     	;# 
   445     0003                     	;# 
   446     0004                     	;# 
   447     0005                     	;# 
   448     0006                     	;# 
   449     0007                     	;# 
   450     0008                     	;# 
   451     0009                     	;# 
   452     000A                     	;# 
   453     000B                     	;# 
   454     000C                     	;# 
   455     000D                     	;# 
   456     000E                     	;# 
   457     000E                     	;# 
   458     000F                     	;# 
   459     0010                     	;# 
   460     0011                     	;# 
   461     0012                     	;# 
   462     0013                     	;# 
   463     0014                     	;# 
   464     0015                     	;# 
   465     0015                     	;# 
   466     0016                     	;# 
   467     0017                     	;# 
   468     0018                     	;# 
   469     0019                     	;# 
   470     001A                     	;# 
   471     001B                     	;# 
   472     001B                     	;# 
   473     001C                     	;# 
   474     001D                     	;# 
   475     001E                     	;# 
   476     001F                     	;# 
   477     0081                     	;# 
   478     0085                     	;# 
   479     0086                     	;# 
   480     0087                     	;# 
   481     0088                     	;# 
   482     0089                     	;# 
   483     008C                     	;# 
   484     008D                     	;# 
   485     008E                     	;# 
   486     0091                     	;# 
   487     0092                     	;# 
   488     0093                     	;# 
   489     0094                     	;# 
   490     0098                     	;# 
   491     0099                     	;# 
   492     009C                     	;# 
   493     009D                     	;# 
   494     009E                     	;# 
   495     009F                     	;# 
   496     010C                     	;# 
   497     010D                     	;# 
   498     010E                     	;# 
   499     010F                     	;# 
   500     018C                     	;# 
   501     018D                     	;# 
   502     0000                     	;# 
   503     0001                     	;# 
   504     0002                     	;# 
   505     0003                     	;# 
   506     0004                     	;# 
   507     0005                     	;# 
   508     0006                     	;# 
   509     0007                     	;# 
   510     0008                     	;# 
   511     0009                     	;# 
   512     000A                     	;# 
   513     000B                     	;# 
   514     000C                     	;# 
   515     000D                     	;# 
   516     000E                     	;# 
   517     000E                     	;# 
   518     000F                     	;# 
   519     0010                     	;# 
   520     0011                     	;# 
   521     0012                     	;# 
   522     0013                     	;# 
   523     0014                     	;# 
   524     0015                     	;# 
   525     0015                     	;# 
   526     0016                     	;# 
   527     0017                     	;# 
   528     0018                     	;# 
   529     0019                     	;# 
   530     001A                     	;# 
   531     001B                     	;# 
   532     001B                     	;# 
   533     001C                     	;# 
   534     001D                     	;# 
   535     001E                     	;# 
   536     001F                     	;# 
   537     0081                     	;# 
   538     0085                     	;# 
   539     0086                     	;# 
   540     0087                     	;# 
   541     0088                     	;# 
   542     0089                     	;# 
   543     008C                     	;# 
   544     008D                     	;# 
   545     008E                     	;# 
   546     0091                     	;# 
   547     0092                     	;# 
   548     0093                     	;# 
   549     0094                     	;# 
   550     0098                     	;# 
   551     0099                     	;# 
   552     009C                     	;# 
   553     009D                     	;# 
   554     009E                     	;# 
   555     009F                     	;# 
   556     010C                     	;# 
   557     010D                     	;# 
   558     010E                     	;# 
   559     010F                     	;# 
   560     018C                     	;# 
   561     018D                     	;# 
   562                           
   563                           	psect	idataBANK0
   564     03F0                     __pidataBANK0:
   565                           
   566                           ;initializer for displayheader@F1007
   567     03F0  3420               	retlw	32
   568     03F1  3420               	retlw	32
   569     03F2  3454               	retlw	84
   570     03F3  3449               	retlw	73
   571     03F4  344D               	retlw	77
   572     03F5  3445               	retlw	69
   573     03F6  3420               	retlw	32
   574     03F7  3420               	retlw	32
   575     03F8  3420               	retlw	32
   576     03F9  3420               	retlw	32
   577     03FA  3420               	retlw	32
   578     03FB  3445               	retlw	69
   579     03FC  3420               	retlw	32
   580     03FD  3420               	retlw	32
   581     03FE  3453               	retlw	83
   582     03FF  3450               	retlw	80
   583     0400  3400               	retlw	0
   584                           
   585                           ;initializer for read_digital_keypad@once
   586     0401  3401               	retlw	1
   587     001E                     _ADRESH	set	30
   588     0013                     _SSPBUF	set	19
   589     0006                     _PORTB	set	6
   590     0008                     _PORTD	set	8
   591     00FA                     _nDONE	set	250
   592     00FA                     _GO	set	250
   593     00F8                     _ADON	set	248
   594     00A5                     _SSPEN	set	165
   595     00A3                     _SSPM3	set	163
   596     0049                     _RE1	set	73
   597     004A                     _RE2	set	74
   598     009E                     _ADRESL	set	158
   599     0091                     _SSPCON2	set	145
   600     0093                     _SSPADD	set	147
   601     0086                     _TRISB	set	134
   602     0088                     _TRISD	set	136
   603     04FF                     _ADFM	set	1279
   604     048E                     _ACKSTAT	set	1166
   605     048C                     _ACKEN	set	1164
   606     048D                     _ACKDT	set	1165
   607     048B                     _RCEN	set	1163
   608     048A                     _PEN	set	1162
   609     0488                     _SEN	set	1160
   610     04A2                     _R_nW	set	1186
   611     0449                     _TRISE1	set	1097
   612     044A                     _TRISE2	set	1098
   613                           
   614                           	psect	strings
   615     0003                     __pstrings:
   616     0003                     stringtab:
   617     0003                     __stringtab:
   618     0003                     stringcode:	
   619                           ;	String table - string pointers are 1 byte each
   620                           
   621     0003                     stringdir:
   622     0003  3000               	movlw	high stringdir
   623     0004  008A               	movwf	10
   624     0005  0804               	movf	4,w
   625     0006  0A84               	incf	4,f
   626     0007  0782               	addwf	2,f
   627     0008                     __stringbase:
   628     0008  3400               	retlw	0
   629     0009                     __end_of__stringtab:
   630     0009                     STR_1:
   631     0009  344F               	retlw	79	;'O'
   632     000A  3446               	retlw	70	;'F'
   633     000B  3400               	retlw	0
   634                           
   635                           	psect	cinit
   636     07E6                     start_initialization:	
   637                           ; #config settings
   638                           
   639     07E6                     __initialization:
   640                           
   641                           ; Initialize objects allocated to BANK0
   642     07E6  1383               	bcf	3,7	;select IRP bank0
   643     07E7  3032               	movlw	low (__pdataBANK0+18)
   644     07E8  00FD               	movwf	btemp+-1
   645     07E9  3003               	movlw	high __pidataBANK0
   646     07EA  00FE               	movwf	btemp
   647     07EB  30F0               	movlw	low __pidataBANK0
   648     07EC  00FF               	movwf	btemp+1
   649     07ED  3020               	movlw	low __pdataBANK0
   650     07EE  0084               	movwf	4
   651     07EF  120A  118A  2419  120A  118A  	fcall	init_ram0
   652                           
   653                           ; Clear objects allocated to BANK0
   654     07F4  3044               	movlw	low __pbssBANK0
   655     07F5  0084               	movwf	4
   656     07F6  3055               	movlw	low (__pbssBANK0+17)
   657     07F7  120A  118A  236D  120A  118A  	fcall	clear_ram0
   658     07FC                     end_of_initialization:	
   659                           ;End of C runtime variable initialization code
   660                           
   661     07FC                     __end_of__initialization:
   662     07FC  0183               	clrf	3
   663     07FD  120A  118A  2C95   	ljmp	_main	;jump to C main() function
   664                           
   665                           	psect	bssBANK0
   666     0044                     __pbssBANK0:
   667     0044                     _clocktime:
   668     0044                     	ds	3
   669     0047                     _key:
   670     0047                     	ds	1
   671     0048                     _time:
   672     0048                     	ds	9
   673     0051                     _speed:
   674     0051                     	ds	2
   675     0053                     _event:
   676     0053                     	ds	2
   677                           
   678                           	psect	dataBANK0
   679     0020                     __pdataBANK0:
   680     0020                     displayheader@F1007:
   681     0020                     	ds	17
   682     0031                     read_digital_keypad@once:
   683     0031                     	ds	1
   684                           
   685                           	psect	inittext
   686     0415                     init_fetch0:	
   687                           ;	Called with low address in FSR and high address in W
   688                           
   689     0415  087E               	movf	btemp,w
   690     0416  008A               	movwf	10
   691     0417  087F               	movf	btemp+1,w
   692     0418  0082               	movwf	2
   693     0419                     init_ram0:	
   694                           ;Called with:
   695                           ;	high address of idata address in btemp 
   696                           ;	low address of idata address in btemp+1 
   697                           ;	low address of data in FSR
   698                           ;	high address + 1 of data in btemp-1
   699                           
   700     0419  120A  118A  2415  120A  118A  	fcall	init_fetch0
   701     041E  0080               	movwf	0
   702     041F  0A84               	incf	4,f
   703     0420  0804               	movf	4,w
   704     0421  067D               	xorwf	btemp+-1,w
   705     0422  1903               	btfsc	3,2
   706     0423  3400               	retlw	0
   707     0424  0AFF               	incf	btemp+1,f
   708     0425  1903               	btfsc	3,2
   709     0426  0AFE               	incf	btemp,f
   710     0427  2C19               	goto	init_ram0
   711                           
   712                           	psect	clrtext
   713     036D                     clear_ram0:	
   714                           ;	Called with FSR containing the base address, and
   715                           ;	W with the last address+1
   716                           
   717     036D  0064               	clrwdt	;clear the watchdog before getting into this loop
   718     036E                     clrloop0:
   719     036E  0180               	clrf	0	;clear RAM location pointed to by FSR
   720     036F  0A84               	incf	4,f	;increment pointer
   721     0370  0604               	xorwf	4,w	;XOR with final address
   722     0371  1903               	btfsc	3,2	;have we reached the end yet?
   723     0372  3400               	retlw	0	;all done for this memory range, return
   724     0373  0604               	xorwf	4,w	;XOR again to restore value
   725     0374  2B6E               	goto	clrloop0	;do the next byte
   726                           
   727                           	psect	cstackCOMMON
   728     0070                     __pcstackCOMMON:
   729     0070                     ?_read_ds1307:
   730     0070                     ?_i2c_start:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     0070                     ??_i2c_start:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0070                     ??_i2c_write:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     ?_i2c_rep_start:	
   740                           ; 1 bytes @ 0x0
   741                           
   742     0070                     ??_i2c_rep_start:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     0070                     ?_i2c_read:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0070                     ??_i2c_read:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ?_i2c_stop:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     ??_i2c_stop:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     ?_strcpy:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0070                     ?_clcd_write:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0070                     ?_init_display_controller:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0070                     ?_init_clcd:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0070                     ?_init_digital_keypad:	
   770                           ; 1 bytes @ 0x0
   771                           
   772     0070                     ??_init_digital_keypad:	
   773                           ; 1 bytes @ 0x0
   774                           
   775     0070                     ?_read_digital_keypad:	
   776                           ; 1 bytes @ 0x0
   777                           
   778     0070                     ??_read_digital_keypad:	
   779                           ; 1 bytes @ 0x0
   780                           
   781     0070                     ?_init_ds1307:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0070                     ?_i2c_wait_for_idle:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0070                     ??_i2c_wait_for_idle:	
   788                           ; 1 bytes @ 0x0
   789                           
   790     0070                     ?_init_adc:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0070                     ??_init_adc:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0070                     ?_init_config:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0070                     ?_getdata:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     ?_main:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ?_displayheader:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ?_gettime:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0070                     ?_displaytime:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0070                     ?_displayevent:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     ?_displayspeed:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     0070                     ?_i2c_write:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     0070                     ?_read_adc:	
   824                           ; 2 bytes @ 0x0
   825                           
   826     0070                     ?___awdiv:	
   827                           ; 2 bytes @ 0x0
   828                           
