

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 01 14:07:37 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
   119     0085                     	;# 
   120     0086                     	;# 
   121     0087                     	;# 
   122     0088                     	;# 
   123     0089                     	;# 
   124     008C                     	;# 
   125     008D                     	;# 
   126     008E                     	;# 
   127     0091                     	;# 
   128     0092                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0098                     	;# 
   132     0099                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     009F                     	;# 
   137     010C                     	;# 
   138     010D                     	;# 
   139     010E                     	;# 
   140     010F                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0098                     	;# 
   192     0099                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0000                     	;# 
   204     0001                     	;# 
   205     0002                     	;# 
   206     0003                     	;# 
   207     0004                     	;# 
   208     0005                     	;# 
   209     0006                     	;# 
   210     0007                     	;# 
   211     0008                     	;# 
   212     0009                     	;# 
   213     000A                     	;# 
   214     000B                     	;# 
   215     000C                     	;# 
   216     000D                     	;# 
   217     000E                     	;# 
   218     000E                     	;# 
   219     000F                     	;# 
   220     0010                     	;# 
   221     0011                     	;# 
   222     0012                     	;# 
   223     0013                     	;# 
   224     0014                     	;# 
   225     0015                     	;# 
   226     0015                     	;# 
   227     0016                     	;# 
   228     0017                     	;# 
   229     0018                     	;# 
   230     0019                     	;# 
   231     001A                     	;# 
   232     001B                     	;# 
   233     001B                     	;# 
   234     001C                     	;# 
   235     001D                     	;# 
   236     001E                     	;# 
   237     001F                     	;# 
   238     0081                     	;# 
   239     0085                     	;# 
   240     0086                     	;# 
   241     0087                     	;# 
   242     0088                     	;# 
   243     0089                     	;# 
   244     008C                     	;# 
   245     008D                     	;# 
   246     008E                     	;# 
   247     0091                     	;# 
   248     0092                     	;# 
   249     0093                     	;# 
   250     0094                     	;# 
   251     0098                     	;# 
   252     0099                     	;# 
   253     009C                     	;# 
   254     009D                     	;# 
   255     009E                     	;# 
   256     009F                     	;# 
   257     010C                     	;# 
   258     010D                     	;# 
   259     010E                     	;# 
   260     010F                     	;# 
   261     018C                     	;# 
   262     018D                     	;# 
   263     0000                     	;# 
   264     0001                     	;# 
   265     0002                     	;# 
   266     0003                     	;# 
   267     0004                     	;# 
   268     0005                     	;# 
   269     0006                     	;# 
   270     0007                     	;# 
   271     0008                     	;# 
   272     0009                     	;# 
   273     000A                     	;# 
   274     000B                     	;# 
   275     000C                     	;# 
   276     000D                     	;# 
   277     000E                     	;# 
   278     000E                     	;# 
   279     000F                     	;# 
   280     0010                     	;# 
   281     0011                     	;# 
   282     0012                     	;# 
   283     0013                     	;# 
   284     0014                     	;# 
   285     0015                     	;# 
   286     0015                     	;# 
   287     0016                     	;# 
   288     0017                     	;# 
   289     0018                     	;# 
   290     0019                     	;# 
   291     001A                     	;# 
   292     001B                     	;# 
   293     001B                     	;# 
   294     001C                     	;# 
   295     001D                     	;# 
   296     001E                     	;# 
   297     001F                     	;# 
   298     0081                     	;# 
   299     0085                     	;# 
   300     0086                     	;# 
   301     0087                     	;# 
   302     0088                     	;# 
   303     0089                     	;# 
   304     008C                     	;# 
   305     008D                     	;# 
   306     008E                     	;# 
   307     0091                     	;# 
   308     0092                     	;# 
   309     0093                     	;# 
   310     0094                     	;# 
   311     0098                     	;# 
   312     0099                     	;# 
   313     009C                     	;# 
   314     009D                     	;# 
   315     009E                     	;# 
   316     009F                     	;# 
   317     010C                     	;# 
   318     010D                     	;# 
   319     010E                     	;# 
   320     010F                     	;# 
   321     018C                     	;# 
   322     018D                     	;# 
   323     0000                     	;# 
   324     0001                     	;# 
   325     0002                     	;# 
   326     0003                     	;# 
   327     0004                     	;# 
   328     0005                     	;# 
   329     0006                     	;# 
   330     0007                     	;# 
   331     0008                     	;# 
   332     0009                     	;# 
   333     000A                     	;# 
   334     000B                     	;# 
   335     000C                     	;# 
   336     000D                     	;# 
   337     000E                     	;# 
   338     000E                     	;# 
   339     000F                     	;# 
   340     0010                     	;# 
   341     0011                     	;# 
   342     0012                     	;# 
   343     0013                     	;# 
   344     0014                     	;# 
   345     0015                     	;# 
   346     0015                     	;# 
   347     0016                     	;# 
   348     0017                     	;# 
   349     0018                     	;# 
   350     0019                     	;# 
   351     001A                     	;# 
   352     001B                     	;# 
   353     001B                     	;# 
   354     001C                     	;# 
   355     001D                     	;# 
   356     001E                     	;# 
   357     001F                     	;# 
   358     0081                     	;# 
   359     0085                     	;# 
   360     0086                     	;# 
   361     0087                     	;# 
   362     0088                     	;# 
   363     0089                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0094                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009C                     	;# 
   374     009D                     	;# 
   375     009E                     	;# 
   376     009F                     	;# 
   377     010C                     	;# 
   378     010D                     	;# 
   379     010E                     	;# 
   380     010F                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383     0000                     	;# 
   384     0001                     	;# 
   385     0002                     	;# 
   386     0003                     	;# 
   387     0004                     	;# 
   388     0005                     	;# 
   389     0006                     	;# 
   390     0007                     	;# 
   391     0008                     	;# 
   392     0009                     	;# 
   393     000A                     	;# 
   394     000B                     	;# 
   395     000C                     	;# 
   396     000D                     	;# 
   397     000E                     	;# 
   398     000E                     	;# 
   399     000F                     	;# 
   400     0010                     	;# 
   401     0011                     	;# 
   402     0012                     	;# 
   403     0013                     	;# 
   404     0014                     	;# 
   405     0015                     	;# 
   406     0015                     	;# 
   407     0016                     	;# 
   408     0017                     	;# 
   409     0018                     	;# 
   410     0019                     	;# 
   411     001A                     	;# 
   412     001B                     	;# 
   413     001B                     	;# 
   414     001C                     	;# 
   415     001D                     	;# 
   416     001E                     	;# 
   417     001F                     	;# 
   418     0081                     	;# 
   419     0085                     	;# 
   420     0086                     	;# 
   421     0087                     	;# 
   422     0088                     	;# 
   423     0089                     	;# 
   424     008C                     	;# 
   425     008D                     	;# 
   426     008E                     	;# 
   427     0091                     	;# 
   428     0092                     	;# 
   429     0093                     	;# 
   430     0094                     	;# 
   431     0098                     	;# 
   432     0099                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     009F                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     018C                     	;# 
   442     018D                     	;# 
   443     0000                     	;# 
   444     0001                     	;# 
   445     0002                     	;# 
   446     0003                     	;# 
   447     0004                     	;# 
   448     0005                     	;# 
   449     0006                     	;# 
   450     0007                     	;# 
   451     0008                     	;# 
   452     0009                     	;# 
   453     000A                     	;# 
   454     000B                     	;# 
   455     000C                     	;# 
   456     000D                     	;# 
   457     000E                     	;# 
   458     000E                     	;# 
   459     000F                     	;# 
   460     0010                     	;# 
   461     0011                     	;# 
   462     0012                     	;# 
   463     0013                     	;# 
   464     0014                     	;# 
   465     0015                     	;# 
   466     0015                     	;# 
   467     0016                     	;# 
   468     0017                     	;# 
   469     0018                     	;# 
   470     0019                     	;# 
   471     001A                     	;# 
   472     001B                     	;# 
   473     001B                     	;# 
   474     001C                     	;# 
   475     001D                     	;# 
   476     001E                     	;# 
   477     001F                     	;# 
   478     0081                     	;# 
   479     0085                     	;# 
   480     0086                     	;# 
   481     0087                     	;# 
   482     0088                     	;# 
   483     0089                     	;# 
   484     008C                     	;# 
   485     008D                     	;# 
   486     008E                     	;# 
   487     0091                     	;# 
   488     0092                     	;# 
   489     0093                     	;# 
   490     0094                     	;# 
   491     0098                     	;# 
   492     0099                     	;# 
   493     009C                     	;# 
   494     009D                     	;# 
   495     009E                     	;# 
   496     009F                     	;# 
   497     010C                     	;# 
   498     010D                     	;# 
   499     010E                     	;# 
   500     010F                     	;# 
   501     018C                     	;# 
   502     018D                     	;# 
   503     0000                     	;# 
   504     0001                     	;# 
   505     0002                     	;# 
   506     0003                     	;# 
   507     0004                     	;# 
   508     0005                     	;# 
   509     0006                     	;# 
   510     0007                     	;# 
   511     0008                     	;# 
   512     0009                     	;# 
   513     000A                     	;# 
   514     000B                     	;# 
   515     000C                     	;# 
   516     000D                     	;# 
   517     000E                     	;# 
   518     000E                     	;# 
   519     000F                     	;# 
   520     0010                     	;# 
   521     0011                     	;# 
   522     0012                     	;# 
   523     0013                     	;# 
   524     0014                     	;# 
   525     0015                     	;# 
   526     0015                     	;# 
   527     0016                     	;# 
   528     0017                     	;# 
   529     0018                     	;# 
   530     0019                     	;# 
   531     001A                     	;# 
   532     001B                     	;# 
   533     001B                     	;# 
   534     001C                     	;# 
   535     001D                     	;# 
   536     001E                     	;# 
   537     001F                     	;# 
   538     0081                     	;# 
   539     0085                     	;# 
   540     0086                     	;# 
   541     0087                     	;# 
   542     0088                     	;# 
   543     0089                     	;# 
   544     008C                     	;# 
   545     008D                     	;# 
   546     008E                     	;# 
   547     0091                     	;# 
   548     0092                     	;# 
   549     0093                     	;# 
   550     0094                     	;# 
   551     0098                     	;# 
   552     0099                     	;# 
   553     009C                     	;# 
   554     009D                     	;# 
   555     009E                     	;# 
   556     009F                     	;# 
   557     010C                     	;# 
   558     010D                     	;# 
   559     010E                     	;# 
   560     010F                     	;# 
   561     018C                     	;# 
   562     018D                     	;# 
   563                           
   564                           	psect	idataBANK0
   565     038C                     __pidataBANK0:
   566                           
   567                           ;initializer for displayheader@F1007
   568     038C  3420               	retlw	32
   569     038D  3420               	retlw	32
   570     038E  3454               	retlw	84
   571     038F  3449               	retlw	73
   572     0390  344D               	retlw	77
   573     0391  3445               	retlw	69
   574     0392  3420               	retlw	32
   575     0393  3420               	retlw	32
   576     0394  3420               	retlw	32
   577     0395  3420               	retlw	32
   578     0396  3420               	retlw	32
   579     0397  3445               	retlw	69
   580     0398  3420               	retlw	32
   581     0399  3420               	retlw	32
   582     039A  3453               	retlw	83
   583     039B  3450               	retlw	80
   584     039C  3400               	retlw	0
   585                           
   586                           ;initializer for read_digital_keypad@once
   587     039D  3401               	retlw	1
   588     001E                     _ADRESH	set	30
   589     0013                     _SSPBUF	set	19
   590     0006                     _PORTB	set	6
   591     0008                     _PORTD	set	8
   592     00FA                     _nDONE	set	250
   593     00FA                     _GO	set	250
   594     00F8                     _ADON	set	248
   595     00A5                     _SSPEN	set	165
   596     00A3                     _SSPM3	set	163
   597     0049                     _RE1	set	73
   598     004A                     _RE2	set	74
   599     009E                     _ADRESL	set	158
   600     0091                     _SSPCON2	set	145
   601     0093                     _SSPADD	set	147
   602     0086                     _TRISB	set	134
   603     0088                     _TRISD	set	136
   604     04FF                     _ADFM	set	1279
   605     048E                     _ACKSTAT	set	1166
   606     048C                     _ACKEN	set	1164
   607     048D                     _ACKDT	set	1165
   608     048B                     _RCEN	set	1163
   609     048A                     _PEN	set	1162
   610     0488                     _SEN	set	1160
   611     04A2                     _R_nW	set	1186
   612     0449                     _TRISE1	set	1097
   613     044A                     _TRISE2	set	1098
   614                           
   615                           	psect	strings
   616     0003                     __pstrings:
   617     0003                     stringtab:
   618     0003                     __stringtab:
   619     0003                     stringcode:	
   620                           ;	String table - string pointers are 1 byte each
   621                           
   622     0003                     stringdir:
   623     0003  3000               	movlw	high stringdir
   624     0004  008A               	movwf	10
   625     0005  0804               	movf	4,w
   626     0006  0A84               	incf	4,f
   627     0007  0782               	addwf	2,f
   628     0008                     __stringbase:
   629     0008  3400               	retlw	0
   630     0009                     __end_of__stringtab:
   631     0009                     STR_1:
   632     0009  344F               	retlw	79	;'O'
   633     000A  3446               	retlw	70	;'F'
   634     000B  3400               	retlw	0
   635                           
   636                           	psect	cinit
   637     07E6                     start_initialization:	
   638                           ; #config settings
   639                           
   640     07E6                     __initialization:
   641                           
   642                           ; Initialize objects allocated to BANK0
   643     07E6  1383               	bcf	3,7	;select IRP bank0
   644     07E7  3032               	movlw	low (__pdataBANK0+18)
   645     07E8  00FD               	movwf	btemp+-1
   646     07E9  3003               	movlw	high __pidataBANK0
   647     07EA  00FE               	movwf	btemp
   648     07EB  308C               	movlw	low __pidataBANK0
   649     07EC  00FF               	movwf	btemp+1
   650     07ED  3020               	movlw	low __pdataBANK0
   651     07EE  0084               	movwf	4
   652     07EF  120A  118A  23B5  120A  118A  	fcall	init_ram0
   653                           
   654                           ; Clear objects allocated to BANK0
   655     07F4  3044               	movlw	low __pbssBANK0
   656     07F5  0084               	movwf	4
   657     07F6  3055               	movlw	low (__pbssBANK0+17)
   658     07F7  120A  118A  2309  120A  118A  	fcall	clear_ram0
   659     07FC                     end_of_initialization:	
   660                           ;End of C runtime variable initialization code
   661                           
   662     07FC                     __end_of__initialization:
   663     07FC  0183               	clrf	3
   664     07FD  120A  118A  2C1C   	ljmp	_main	;jump to C main() function
   665                           
   666                           	psect	bssBANK0
   667     0044                     __pbssBANK0:
   668     0044                     _clocktime:
   669     0044                     	ds	3
   670     0047                     _key:
   671     0047                     	ds	1
   672     0048                     _time:
   673     0048                     	ds	9
   674     0051                     _speed:
   675     0051                     	ds	2
   676     0053                     _event:
   677     0053                     	ds	2
   678                           
   679                           	psect	dataBANK0
   680     0020                     __pdataBANK0:
   681     0020                     displayheader@F1007:
   682     0020                     	ds	17
   683     0031                     read_digital_keypad@once:
   684     0031                     	ds	1
   685                           
   686                           	psect	inittext
   687     03B1                     init_fetch0:	
   688                           ;	Called with low address in FSR and high address in W
   689                           
   690     03B1  087E               	movf	btemp,w
   691     03B2  008A               	movwf	10
   692     03B3  087F               	movf	btemp+1,w
   693     03B4  0082               	movwf	2
   694     03B5                     init_ram0:	
   695                           ;Called with:
   696                           ;	high address of idata address in btemp 
   697                           ;	low address of idata address in btemp+1 
   698                           ;	low address of data in FSR
   699                           ;	high address + 1 of data in btemp-1
   700                           
   701     03B5  120A  118A  23B1  120A  118A  	fcall	init_fetch0
   702     03BA  0080               	movwf	0
   703     03BB  0A84               	incf	4,f
   704     03BC  0804               	movf	4,w
   705     03BD  067D               	xorwf	btemp+-1,w
   706     03BE  1903               	btfsc	3,2
   707     03BF  3400               	retlw	0
   708     03C0  0AFF               	incf	btemp+1,f
   709     03C1  1903               	btfsc	3,2
   710     03C2  0AFE               	incf	btemp,f
   711     03C3  2BB5               	goto	init_ram0
   712                           
   713                           	psect	clrtext
   714     0309                     clear_ram0:	
   715                           ;	Called with FSR containing the base address, and
   716                           ;	W with the last address+1
   717                           
   718     0309  0064               	clrwdt	;clear the watchdog before getting into this loop
   719     030A                     clrloop0:
   720     030A  0180               	clrf	0	;clear RAM location pointed to by FSR
   721     030B  0A84               	incf	4,f	;increment pointer
   722     030C  0604               	xorwf	4,w	;XOR with final address
   723     030D  1903               	btfsc	3,2	;have we reached the end yet?
   724     030E  3400               	retlw	0	;all done for this memory range, return
   725     030F  0604               	xorwf	4,w	;XOR again to restore value
   726     0310  2B0A               	goto	clrloop0	;do the next byte
   727                           
   728                           	psect	cstackCOMMON
   729     0070                     __pcstackCOMMON:
   730     0070                     ?_read_ds1307:
   731     0070                     ?_i2c_start:	
   732                           ; 1 bytes @ 0x0
   733                           
   734     0070                     ??_i2c_start:	
   735                           ; 1 bytes @ 0x0
   736                           
   737     0070                     ??_i2c_write:	
   738                           ; 1 bytes @ 0x0
   739                           
   740     0070                     ?_i2c_rep_start:	
   741                           ; 1 bytes @ 0x0
   742                           
   743     0070                     ??_i2c_rep_start:	
   744                           ; 1 bytes @ 0x0
   745                           
   746     0070                     ?_i2c_read:	
   747                           ; 1 bytes @ 0x0
   748                           
   749     0070                     ??_i2c_read:	
   750                           ; 1 bytes @ 0x0
   751                           
   752     0070                     ?_i2c_stop:	
   753                           ; 1 bytes @ 0x0
   754                           
   755     0070                     ??_i2c_stop:	
   756                           ; 1 bytes @ 0x0
   757                           
   758     0070                     ?_strcpy:	
   759                           ; 1 bytes @ 0x0
   760                           
   761     0070                     ?_clcd_write:	
   762                           ; 1 bytes @ 0x0
   763                           
   764     0070                     ?_init_display_controller:	
   765                           ; 1 bytes @ 0x0
   766                           
   767     0070                     ?_init_clcd:	
   768                           ; 1 bytes @ 0x0
   769                           
   770     0070                     ?_init_digital_keypad:	
   771                           ; 1 bytes @ 0x0
   772                           
   773     0070                     ??_init_digital_keypad:	
   774                           ; 1 bytes @ 0x0
   775                           
   776     0070                     ?_read_digital_keypad:	
   777                           ; 1 bytes @ 0x0
   778                           
   779     0070                     ??_read_digital_keypad:	
   780                           ; 1 bytes @ 0x0
   781                           
   782     0070                     ?_init_ds1307:	
   783                           ; 1 bytes @ 0x0
   784                           
   785     0070                     ?_i2c_wait_for_idle:	
   786                           ; 1 bytes @ 0x0
   787                           
   788     0070                     ??_i2c_wait_for_idle:	
   789                           ; 1 bytes @ 0x0
   790                           
   791     0070                     ?_init_adc:	
   792                           ; 1 bytes @ 0x0
   793                           
   794     0070                     ??_init_adc:	
   795                           ; 1 bytes @ 0x0
   796                           
   797     0070                     ?_init_config:	
   798                           ; 1 bytes @ 0x0
   799                           
   800     0070                     ?_getdata:	
   801                           ; 1 bytes @ 0x0
   802                           
   803     0070                     ?_main:	
   804                           ; 1 bytes @ 0x0
   805                           
   806     0070                     ?_displayheader:	
   807                           ; 1 bytes @ 0x0
   808                           
   809     0070                     ?_gettime:	
   810                           ; 1 bytes @ 0x0
   811                           
   812     0070                     ?_displaytime:	
   813                           ; 1 bytes @ 0x0
   814                           
   815     0070                     ?_displayevent:	
   816                           ; 1 bytes @ 0x0
   817                           
   818     0070                     ?_displayspeed:	
   819                           ; 1 bytes @ 0x0
   820                           
   821     0070                     ?_i2c_write:	
   822                           ; 1 bytes @ 0x0
   823                           
   824     0070                     ?_read_adc:	
